WS,WG,FormOne,FormTwoA,FormTwoB,FormThree,Swingley,category,definition,gloss,uni_lemma
item_336,,,,,,,outside,tuinslang/waterslang,garden hose,hose
item_337,,,,,,,outside,vlag,flag,flag
item_338,item_206,,,,,,outside,water(plaats),lake,lake
item_339,item_207,,,,,item_266,outside,wind,wind,wind
item_340,item_208,,item_57,,item_14,item_279,outside,wolk,cloud,cloud
item_341,item_209,,,,,item_280,outside,zandbak,sandbox,sandbox
item_342,item_210,item_47,,,,item_275,outside,zon,sun,sun
item_343,item_211,,,item_62,,item_274,outside,zwembad,swimming-pool,swimming pool
item_344,,,item_58,,,,places,bakker,baker,baker
item_345,item_212,,,,,item_291,places,boerderij,farm,farm
item_346,item_213,,,,,item_288,places,bos,forest,forest
item_347,item_214,item_48,item_59,,,item_298,places,buiten,outdoor,outside
item_348,,,,,item_15,,places,camping,camping,camping
item_349,,,,,,,places,circus,circus,circus
item_350,item_215,,item_60,,,,places,crèche/kinderdagverblijf,daycare,daycare
item_351,item_216,,,,item_16,,places,dierentuin/zoo,zoo,zoo
item_352,item_217,,,item_63,,,places,feest(je),party,party
item_353,,,,,,,places,film,movie,movie
item_354,,,,,,,places,hetwerkvan,work (place),work (place)
item_355,item_218,,,,,item_287,places,huis,house,house
item_356,item_219,,,item_64,,item_292,places,kerk,church,church
item_357,item_220,,,,,item_294,places,park,park,park
item_358,,,,,,,places,picknick,picknick,picnic
item_359,item_221,,,,,item_296,places,school,school,school
item_360,,,,,,,places,slager,butcher,butcher
item_361,item_222,,,,,item_297,places,speeltuin,playground,playground
item_362,,,,,,,places,tankstation/pompstation,gas station,gas station
item_363,item_223,,,item_65,,item_290,places,thuis,home,home
item_364,item_224,,,,,item_293,places,tuin,garden,garden
item_365,item_225,,,item_66,,item_282,places,winkel,shop,store
item_366,,,,item_67,,,places,zee/strand,beach,beach
item_367,item_226,item_49,,,,item_311,people,baby,baby,baby
item_368,item_227,,,,,,people,babysitter,nanny/babysitter,babysitter
item_369,,,,,,,people,brandweerman,fireman,firefighter
item_370,item_228,item_50,,,,,people,broer(tje),(little) brother,brother
item_371,,,,item_68,,,people,clown/Pippo,clown,clown
item_372,,,,,item_17,,people,cowboy,cowboy,cowboy
item_373,,,,,,,people,dokter,doctor,doctor
item_374,,,,,,,people,eenpersoon,a person,person
item_375,item_229,,,item_69,,item_304,people,jongen,boy,boy
item_376,,,,,,,people,juf(frouw)/meester,teacher,teacher
item_377,item_230,item_51,,item_70,item_18,,people,kind(je),child,child
item_378,item_231,item_52,,,,item_308,people,mama,Mom(my),mommy
item_379,item_232,,,,,item_305,people,meisje,girl,girl
item_380,item_233,,,,,item_315,people,meneer,Sir,man
item_381,item_234,,,,,item_307,people,mensen,people,people
item_382,item_235,,item_61,,,item_313,people,mevrouw,Mrs,woman
item_383,item_236,,,item_71,,,people,naamvanbabysitter,,babysitter's name
item_384,,,,item_72,,,people,naamvanhuisdier,,pet's name
item_385,item_237,item_53,,,,,people,naamvankind,,child's name
item_386,item_238,item_54,,item_73,,item_316,people,oma,grandma,grandma
item_387,item_239,,,,,,people,oom/nonkel,uncle,uncle
item_388,item_240,item_55,item_62,,,item_310,people,opa,granddad,grandpa
item_389,item_241,item_56,,,,item_317,people,papa,papa,daddy
item_390,,,,item_74,,,people,politie/agent,policeman,police
item_391,,,,,,,people,postbode,postman,postman
item_392,item_242,,,item_75,,item_309,people,tante,aunt,aunt
item_393,,,,,,,people,verpleegster/zuster,(female) nurse,nurse
item_394,,,item_63,,,,people,vriend/vriendin,friend,friend
item_395,item_243,item_57,,,,,people,zus(je),(little) sister,sister
item_396,,,,,,,games_routines,bellen/telefoneren,call,call
item_397,item_244,item_58,item_64,,,,games_routines,dadadoen/daaag,say bye,bye
item_398,item_245,item_59,item_65,,,,games_routines,danku/dankuwel,thank you,thank you
item_399,,,,item_76,,,games_routines,dododoen/gaanslapen/slapieslapiedoen,going to bed,go to bed
item_400,,,,,,,games_routines,etensavonds,having dinner,dinner
item_401,item_246,item_60,,,,,games_routines,hallo/hoi,hello/hi,hello
item_402,,,,,,,games_routines,handjegeven,shake hands,shake hands
item_403,,,item_66,,,,games_routines,handjesdraaien/klappenindehandjes/stampenmetdevoetjes,turning hands/clapping hands/stamping feet,clapping hands
item_404,,,,item_77,,,games_routines,hoor(t)!,hear,hear
item_405,,,item_67,,,,games_routines,inbadgaan,take a bath,take a bath
item_406,item_247,item_61,item_68,,,item_500,games_routines,ja,yes,yes
item_407,,,item_69,,,,games_routines,kiekeboe/piep!,peek a boo,peekaboo
item_408,,,item_70,,,,games_routines,middageten,lunch,lunch
item_409,,,,,,,games_routines,(middag)slaapje/dutjedoen,(take a) nap,sleep
item_410,item_248,item_62,item_71,,,item_507,games_routines,nee,no,no
item_411,,,,,,,games_routines,ontbijt/ontbijten,(to have) breakfast,breakfast
item_412,,,,,,,games_routines,ophetpotjegaanofzitten,go potty,go potty
item_413,,,item_72,,,,games_routines,ronddraaien,turn around,turn around
item_414,item_249,,item_73,,,,games_routines,slaapwel/goedenacht/welterusten/slaaplekker,goodnight/sleep well,good night
item_415,,,item_74,,,,games_routines,sst(zwijgen)/stilzijn,shh,shh
item_416,item_250,,,,,,games_routines,tandjespoetsen,brush teeth,brush teeth
item_417,,,,,,,games_routines,totmorgen!(routine),see you tomorrow!,bye
item_418,,,,,,,games_routines,winkelen,to go shopping,shopping
item_419,,,,,,,games_routines,zogroot!,so big!,so big
item_420,item_251,item_63,,,,,descriptive_words,allesweg/op,all done,all done 
item_421,,,,,,,descriptive_words,arm(tgstrijk),poor,poor
item_422,,,,,,,descriptive_words,bang/schrik,afraid/scared,scared
item_423,,,,,,,descriptive_words,beter,better,better
item_424,item_252,,,,,item_419,descriptive_words,blauw,blue,blue
item_425,item_253,,,item_78,,item_420,descriptive_words,blij,happy,happy
item_426,,,,,,,descriptive_words,bruin,brown,brown
item_427,item_254,,,,,item_404,descriptive_words,donker,dark,dark
item_428,item_255,,,,,,descriptive_words,dorst(hebben),(to be) thirsty,thirsty
item_429,item_256,,item_75,,,item_410,descriptive_words,droog,dry,dry (description)
item_430,,,,,,,descriptive_words,eerst,first,first
item_431,,,,,,,descriptive_words,gebroken/kapot/stuk,broken,broken
item_432,,,,,,,descriptive_words,geel,yellow,yellow
item_433,,,,,,,descriptive_words,gek(raar),weird (strange),strange
item_434,item_257,,,,,,descriptive_words,goed/OK,good/OK,good
item_435,,,,,,,descriptive_words,groen,green,green
item_436,item_258,,,,,item_424,descriptive_words,groot,large,large
item_437,item_259,,,,,,descriptive_words,honger(hebben),(to be) hungry,hungry
item_438,,,,,,,descriptive_words,hoog,high,high
item_439,item_260,,,,,,descriptive_words,isaanhetslapen,is sleeping,is sleeping
item_440,item_261,,,,,item_433,descriptive_words,klein,small,small
item_441,item_262,,item_76,,,item_430,descriptive_words,koud,cold,cold
item_442,,,,item_79,item_19,,descriptive_words,kwaad/boos,angry/mad,angry
item_443,,,,,,,descriptive_words,laatste,last,last
item_444,,,,,item_20,,descriptive_words,lang,long/tall,long
item_445,,,,,,,descriptive_words,lawaai,noise,noise
item_446,item_263,,,item_80,item_21,item_432,descriptive_words,leeg,empty,empty
item_447,item_264,,,,,,descriptive_words,lief/schattig,cute,cute
item_448,,,,item_81,,,descriptive_words,luid,loud,loud
item_449,,,,,,,descriptive_words,mals,tender,tender
item_450,item_265,,,,,item_440,descriptive_words,moe,tired,tired
item_451,,,item_77,,,,descriptive_words,moeilijk,difficult,difficult
item_452,item_266,,,,,item_422,descriptive_words,mooi,beautifull,beautiful
item_453,item_267,,,,,item_408,descriptive_words,nat,wet,wet (description)
item_454,,,item_78,,,,descriptive_words,nieuw,new,new
item_455,,,,,item_22,,descriptive_words,oranje,orange,orange (description)
item_456,,,,,,,descriptive_words,oud,old,old
item_457,item_268,,,,,,descriptive_words,pijn(hebben),(to be in) pain,hurt (description)
item_458,,,,item_82,,,descriptive_words,plakkerig,sticky,sticky
item_459,,,,,,,descriptive_words,proper/schoon/netjes,clean,clean (description)
item_460,,,,,,,descriptive_words,rijk(tgstarm),rich,rich
item_461,item_269,,,,,item_415,descriptive_words,rood,red,red
item_462,,,,,,,descriptive_words,rustig/stil,calm/silent,quiet
item_463,item_270,,item_79,,,item_435,descriptive_words,slecht,bad,bad
item_464,item_271,,item_80,,,item_402,descriptive_words,stout,naughty,naughty
item_465,,,,,,,descriptive_words,traag/langzaam,slow,slow
item_466,,,,,,,descriptive_words,vast,fixed,fixed
item_467,,,,,,,descriptive_words,verdrietig,sad,sad
item_468,item_272,,item_81,,,,descriptive_words,vlug/snel,quick,quick
item_469,,,,,,,descriptive_words,vol,full,full
item_470,item_273,,,,,item_400,descriptive_words,voorzichtig,carefull,careful
item_471,,,,,,,descriptive_words,vriendelijk,friendly,friendly
item_472,item_274,,,,,,descriptive_words,vuil/vies/bah!,dirty/yuk!,dirty
item_473,,,,,,,descriptive_words,wakker,awake,awake
item_474,item_275,item_64,item_82,,,,descriptive_words,warm/heet,warm/hot,warm
item_475,,,,item_83,,,descriptive_words,wit,white,white
item_476,item_276,,,,,item_403,descriptive_words,zacht,soft,soft
item_477,item_277,,,,,item_439,descriptive_words,ziek,sick,sick
item_478,,,,,,,descriptive_words,zwaar,heavy,heavy
item_479,,,item_83,,,,descriptive_words,zwart,black,black
item_480,item_278,item_65,,item_84,,,action_words,aanraken/aankomen,touch,touch
item_481,item_279,,,,,,action_words,afdrogen,dry,dry (action)
item_482,,,,,,,action_words,afwassen,do the dishes,wash
item_483,,,,,,,action_words,bedekken,cover up,cover (action)
item_484,item_280,,,item_85,,item_333,action_words,bijten,to bite,bite
item_485,item_281,item_66,,,,item_385,action_words,blazen,to blow,blow
item_486,,,,,,,action_words,blijven,to stay,stay
item_487,,,,,,,action_words,boetseren/kleien,clay modeling,play dough
item_488,item_282,item_67,item_84,,,item_367,action_words,botsen,to bump,bump 
item_489,,,,item_86,,,action_words,bouwen,to build,build
item_490,item_283,,,,,,action_words,breken/kapotmaken,to break,break
item_491,item_284,,,,,item_339,action_words,brengen,to bring,bring
item_492,item_285,item_68,,,,item_334,action_words,dansen,to dance,dance
item_493,,,,item_87,,,action_words,delen/verdelen,to divide,divide
item_494,,,,,item_23,,action_words,denken,to think,think
item_495,,,,,,,action_words,doenalsof,to act like,act like
item_496,,,,,,,action_words,dragen,to wear,wear 
item_497,item_286,item_69,,,,item_324,action_words,drinken,to drink,drink (action)
item_498,,,,item_88,,,action_words,drogen,dry,dry (action)
item_499,item_287,,,item_89,,item_386,action_words,duwen,to push,push
item_500,,,,,,,action_words,eindigen/stoppen,to finish,finish
item_501,item_288,item_70,,,,,action_words,eten(ww),to eat,eat
item_502,,,,,,,action_words,etengeven/voeren,to feed,feed
item_503,,,,,,,action_words,gaan/stappen/lopen,to go/walk,go
item_504,item_289,,,,,,action_words,geefaan,indicate,indicate
item_505,item_290,item_71,,,,item_326,action_words,geven,to give,give
item_506,,,,,,,action_words,glijden/schuiven,glide/shove,slide (action)
item_507,item_291,,,,,,action_words,gooien/werpen,to throw,to throw
item_508,,,item_85,,,,action_words,haasten/zichspoeden,to hurry up,to hurry up
item_509,,,,,item_24,,action_words,haten,to hate,hate
item_510,item_292,,,,,,action_words,hebben,to have,have
item_511,item_293,,,item_90,,item_370,action_words,helpen,to help,help
item_512,,,,,,,action_words,herstellen/maken/repareren,to repair,fix
item_513,,,,,,,action_words,horen,to hear,hear
item_514,,,,item_91,,item_320,action_words,houden,to keep,keep
item_515,item_294,,item_86,,,,action_words,houdenvan/graagzien/liefvinden,to love,love
item_516,,,item_87,,,,action_words,inschenken/gieten,to pour,pour
item_517,,,,,,,action_words,jagen,to hunt,hunt
item_518,,,item_88,,,,action_words,kietelen,to tickle,tickle
item_519,,,,,,,action_words,kiezen,to choose,choose
item_520,item_295,item_72,,,,item_319,action_words,kijken,to look,look
item_521,,,,item_92,,,action_words,klappen(inhanden),to clap (hands),clap
item_522,,,,item_93,,,action_words,klimmen,to climb,climb
item_523,,,,,,,action_words,kloppen,to knock,knock
item_524,,,,,,,action_words,knippen,to cut,cut
item_525,item_296,item_73,,,,,action_words,knuffelen/goedvastpakken/stevigvastpakken,to hug,hug
item_526,,,,,,,action_words,koken/etenmaken,to cook,cook
item_527,,,,,,,action_words,kopen,to buy,buy
item_528,item_297,,,,,item_342,action_words,krijgen,to get,get
item_529,item_298,,,,,,action_words,kuisen/poetsen/schoonmaken,to clean,clean (action)
item_530,item_299,,,item_94,,,action_words,kussen/kusjegeven/zoenen,to kiss,kiss
item_531,item_300,,,,,item_379,action_words,lachen,to smile,smile
item_532,,,item_89,,item_25,,action_words,latenvallen,to drop,drop
item_533,item_301,,,,,item_361,action_words,lezen,to read,read
item_534,,,item_90,,,,action_words,likken,to lick,lick
item_535,item_302,,,,,,action_words,lopen/rennen,to walk/run,run
item_536,,,item_91,,,,action_words,luisteren,to listen,listen
item_537,,,item_92,,,,action_words,maken,to make,make
item_538,,,,item_95,,,action_words,morsen/knoeien,to spill,spill
item_539,,,,,,,action_words,neergooien/opdegrondgooien/weggooien,to throw away,throw
item_540,,,,,,,action_words,nemen/pakken,to take,take
item_541,,,,,,,action_words,opslotdoen/toedoen/dichtdoen/vastdoen/vastmaken,to lock/close/fix,lock (action)
item_542,item_303,,,,,,action_words,openen/opendoen/openmaken,to open,open (action)
item_543,,,item_93,,,,action_words,passen,to try on (clothes,try on
item_544,,,,,,,action_words,praten,to talk,talk
item_545,,,,,,,action_words,proeven,to taste,taste
item_546,,,,,,,action_words,puzzelen,to puzzle,puzzle (action)
item_547,item_304,,,,,item_346,action_words,rijden,to ride,ride
item_548,,,,,,,action_words,schaatsen/skeelen,to ice skate,skate (action)
item_549,,,,,,,action_words,scheuren,to tear up,tear
item_550,,,item_94,,,,action_words,schilderen/verven,to paint,paint (action)
item_551,item_305,,,,,,action_words,schoppen/stampen,to kick ,kick
item_552,item_306,,,,,item_384,action_words,schrijven,to write,write
item_553,,,,item_96,,,action_words,schudden,to shake,shake
item_554,item_307,,,,,item_364,action_words,slaan,to hit,hit
item_555,item_308,item_74,,,,item_383,action_words,slapen,to sleep,sleep
item_556,item_309,,,item_97,,,action_words,spatten/pletsen/spetteren,to splash,splash
item_557,item_310,,,,,item_356,action_words,spelen,to play,play
item_558,item_311,item_75,,,,item_357,action_words,springen,to jump,jump
item_559,,,,item_98,,item_340,action_words,staan,to stand,stand
item_560,,,,,,item_335,action_words,stoppen,to stop,stop
item_561,,,,,,,action_words,strijken,to iron,iron (action)
item_562,,,,,,,action_words,tekenen/kleuren,to draw/colour in,draw
item_563,item_312,,,,,,action_words,tonen/wijzen/latenzien,to show/point to,show
item_564,item_313,,,item_99,,item_362,action_words,trekken,to draw/drag,pull
item_565,item_314,,,,,item_377,action_words,vallen,to fall,fall
item_566,,,,item_100,,,action_words,vangen,to catch,catch
item_567,,,,,item_26,,action_words,vastmaken,to fix,fix
item_568,item_315,,,,,item_336,action_words,vegen,to sweep,sweep
item_569,,,item_95,,,,action_words,verstoppen,to hide,hide
item_570,,,,,,,action_words,vinden,to find,find
item_571,,,,,,item_355,action_words,wachten,to wait,wait
item_572,,,,item_101,,,action_words,wakkerworden/opstaan,to wake up/get up,wake
item_573,item_316,,,,,item_365,action_words,wandelen,to walk,walk
item_574,item_317,,,,,item_351,action_words,wassen,to wash,wash
item_575,,,,item_102,,,action_words,weggooien,to throw away,throw
item_576,item_318,,,,,,action_words,wenen/huilen,to cry,cry
item_577,,,,,,,action_words,wensen/willen,to wish/want,want
item_578,,,,,,,action_words,werken,to work,work (action)
item_579,item_319,,,,,item_374,action_words,zeggen,to say,say
item_580,,,,,,item_376,action_words,zetten,to put,put
item_581,item_320,,,,,item_358,action_words,zien,to see,see
item_582,item_321,item_76,,item_103,,item_352,action_words,zingen,to sing,sing
item_583,,,item_96,,,item_344,action_words,zitten,to sit,sit
item_584,,,item_97,,,,action_words,zwaaien/wuiven,to wave,wave
item_585,item_322,,,,,item_348,action_words,zwemmen,to swim,swim
item_586,,,,,,,time_words,dadelijk/seffens,immediately,immediately
item_587,item_323,,,,,item_497,time_words,dag,day,day
item_588,,,,,item_27,item_393,time_words,gisteren,yesterday,yesterday
item_589,item_324,,item_98,,,,time_words,later/straks,later/soon,soon
item_590,,,,,,item_389,time_words,morgen,tomorrow,tomorrow
item_591,,,,,,,time_words,na/achter,after/behind,after
item_592,,,,,,,time_words,nacht/vannacht,night/tonight,night
item_593,item_325,,,,,item_395,time_words,nu,now,now
item_594,,,,,,,time_words,tijd,time,time
item_595,,,,,,,time_words,totmorgen(tijd),see you tomorrow!,see you tomorrow
item_596,,,,,,,time_words,totstraks,see you later,see you later
item_597,,,,,,item_392,time_words,vanavond,this evening,tonight
item_598,,,,,item_28,item_397,time_words,vandaag,today,today
item_599,,,item_99,,,,time_words,voor(tijd),before ,before
item_600,item_326,item_77,,,,item_459,pronouns,dat,that,that
item_601,item_327,,,,item_29,item_453,pronouns,deze,this,this
item_602,,,,,,item_448,pronouns,die,that,that
item_603,,,,,,item_457,pronouns,dit,this,this
item_604,,,,,,,pronouns,haar(vnw),her,her (accusative)
item_605,,,,,,item_458,pronouns,hem,him,him
item_606,,,,,,,pronouns,hen,them,them
item_607,item_328,,,,,,pronouns,het(vnw),it,it
item_608,,,,,,,pronouns,hethare/haar,her,her (possessive)
item_609,,,,,,,pronouns,hetzijne/zijn,his,his
item_610,,,,,,,pronouns,hij,he,he
item_611,,,,,item_30,,pronouns,hun,them,them
item_612,item_329,,item_100,,,item_445,pronouns,ik,I,I
item_613,,,,,item_31,,pronouns,jezelf,yourself,yourself
item_614,item_330,,,,,item_446,pronouns,jij,you,you
item_615,item_331,,,,,,pronouns,jouw(e)/vanjou/dejou(we),your,your
item_616,,,,,,,pronouns,mezelf,myself,myself
item_617,item_332,,,,,item_455,pronouns,mij,me,me
item_618,item_333,,,,,,pronouns,mijn(e)/vanmij,my,my
item_619,,,,,,,pronouns,ons,our,our
item_620,item_334,,,,,item_450,pronouns,wij,we,we
item_621,,,,,,,pronouns,zij(meervoud),they,they
item_622,,,,,,,pronouns,zij(meisje),she,she
item_623,item_335,,,,,item_462,question_words,hoe,how,how
item_624,item_336,item_78,,,,item_460,question_words,waar,where,where (question)
item_625,,,,,item_32,,question_words,waarom,why,why
item_626,,,,,,,question_words,wanneer,when,when (question)
item_627,item_337,item_79,item_101,,,item_461,question_words,wat,what,what
item_628,,,,,,item_463,question_words,welke,which,which (question)
item_629,item_338,item_80,,,,item_464,question_words,wie,who,who
item_630,item_339,,item_102,,,item_483,locations,aan,to,to
item_631,item_340,,,,,item_465,locations,achter,behind,behind
item_632,item_341,,,,,item_477,locations,af,off,off
item_633,item_342,,item_103,,,item_479,locations,beneden,beneath,under
item_634,,,,item_104,,,locations,bij(vz),by,by
item_635,item_343,,,,,,locations,boven(op),above/on,above
item_636,item_344,item_81,,item_105,,item_471,locations,daar,there,there
item_637,,,,,,,locations,gedaan/over/af,over,over
item_638,,,,,,,locations,hier,here,here
item_639,,,item_104,,,,locations,in/binnen(in),in(side),in
item_640,,,,,,,locations,in/naar,in(to),in
item_641,,,,,,,locations,kortbij/dichtbij,near,near
item_642,,,,,,item_469,locations,met,with,with
item_643,,,,,,item_468,locations,naar,to,to
item_644,,,,,,item_476,locations,naast,next to,next to
item_645,,,,,,,locations,om,around,around
item_646,item_345,,,,,item_478,locations,onder,under,under
item_647,,,,,,item_482,locations,op,on,on
item_648,,,,,item_33,,locations,over,over,over
item_649,,,,,,,locations,rond,round,round
item_650,item_346,,,,,item_470,locations,terug,back,back (location)
item_651,item_347,item_82,item_105,,,item_480,locations,uit,out,out
item_652,,,,item_106,,,locations,van,from,from
item_653,item_348,,,,,,locations,voor(vz),in front of,in front of
item_654,,,,,,,locations,wegvan,away from,away
item_655,item_349,,,,,,quantifiers,alles/allemaal,everything/all of it,all
item_656,item_350,,item_106,,,,quantifiers,ander(e),other,other
item_657,,,,,,,quantifiers,anders,different,different
item_658,,,,,,,quantifiers,de,the,the
item_659,,,item_107,,,,quantifiers,een,a/an,a
item_660,item_351,,,,,,quantifiers,eenbeetje,a little bit,a little
item_661,,,,,,,quantifiers,ééntweedrie,one two three,one two three
item_662,,,,,,,quantifiers,elk(e)/ieder,each/every,all
item_663,,,,,,,quantifiers,enkele/sommige,some/several,some
item_664,,,,,item_34,,quantifiers,geenenkele,not any,none
item_665,,,,,,,quantifiers,het(lw),the,the
item_666,item_352,item_83,,item_107,,,quantifiers,meer/nog,more/still,more
item_667,item_353,,,,,item_492,quantifiers,niet,not,not
item_668,,,item_108,,,item_495,quantifiers,ook,too,too
item_669,,,,,,item_496,quantifiers,veel,a lot,a lot
item_670,,,,,,,quantifiers,zelfde,same,same
item_671,,,,,,,helping_verbs,ben(bvbikben),am,be
