WS,WG,category,definition,gloss,uni_lemma,sho
item_1,item_36,sounds,aïe,ouch,ouch,aïe
item_2,item_37,sounds,allo,hello,hello,allô
item_3,item_38,sounds,bêê bêê,baa baa,baa baa,bêe bêe
item_4,item_39,sounds,cocorico,cockadoodledoo,cockadoodledoo,cocorico
item_5,item_40,sounds,coin coin,quack quack,quack quack,coin-coin
item_6,item_41,sounds,grrrr,grrr,grrr,grrrr
item_7,item_42,sounds,meuh,moo,moo,meuh
item_8,item_43,sounds,miam miam,yum yum,yum yum,miam-miam
item_9,item_44,sounds,miaou,meow,meow,miaou
item_10,item_45,sounds,oh oh,uh oh,uh oh,ohoh
item_11,item_46,sounds,ouaf ouaf,woof woof,woof woof,ouaf-ouaf
item_12,item_47,sounds,tchou tchou,choo choo,choo choo,tchou tchou
item_13,item_48,sounds,vroum,vroom,vroom,vroum
item_14,item_49,games_routines,ainsi font font,??,,ainsi font font
item_15,item_51,games_routines,au revoir,bye,bye,au revoir
item_16,item_52,games_routines,bain,bath,bath,bain
item_17,item_53,games_routines,bonjour,hi,hi,bonjour
item_18,item_54,games_routines,bonne nuit,good night,good night,bonne nuit
item_19,item_55,games_routines,bravo,bravo,bravo,bravo
item_20,item_605,games_routines,ce petit cochon,??,this little piggy,ce petit cochon
item_21,item_56,games_routines,chut,shh,shh,chut
item_22,item_57,games_routines,coucou,peekaboo,peekaboo,coucou
item_23,item_600,games_routines,coup de fil,phone call,,coup de fil
item_24,item_58,games_routines,déjeuner,lunch,lunch,déjeuner
item_25,item_59,games_routines,dîner,dinner,dinner,dîner
item_26,,games_routines,faire les courses,go shopping,shopping,
item_27,item_599,games_routines,goûter,taste,taste,goûter
item_28,item_602,games_routines,je vais t'attraper,I will catch you,,je vais t'attraper
item_29,item_60,games_routines,merci,thank you,thank you,merci
item_30,item_61,games_routines,ne fais pas,don’t do,don't,ne fais pas
item_31,item_62,games_routines,non,no,no,non
item_32,item_63,games_routines,oui,yes,yes,oui
item_33,item_64,games_routines,petit déjeuner,breakfast,breakfast,petit déjeuner
item_34,item_65,games_routines,s'il te plait,please,please,s'il te plaît
item_35,item_66,games_routines,salut,hi,hi,salut
item_36,item_67,games_routines,sieste,nap,nap,sieste
item_37,item_601,games_routines,top là,,,top là
item_38,item_604,games_routines,tourne-toi,turn around,,tourne-toi
item_39,item_603,games_routines,va sur le pot,,,va sur le pot
item_40,item_315,vehicles,avion,airplane,airplane,avion
item_41,item_519,vehicles,bateau,boat,boat,bateau
item_42,item_316,vehicles,bus,bus,bus,bus
item_43,item_317,vehicles,camion,truck,truck,camion
item_44,item_318,vehicles,camion de pompier,firetruck,firetruck,camion de pompier
item_45,item_520,vehicles,hélicoptère,helicopter,helicopter,hélicoptère
item_46,item_319,vehicles,moto,motorcycle,motorcycle,moto
item_47,item_320,vehicles,poussette,stroller,stroller,poussette
item_48,item_522,vehicles,tracteur,tractor,tractor,tracteur
item_49,item_321,vehicles,train,train,train,train
item_50,,vehicles,traineau,sled,sled,
item_51,item_523,vehicles,tricycle,tricycle,tricycle,tricycle
item_52,item_322,vehicles,vélo,bicycle,bicycle,vélo
item_53,item_323,vehicles,voiture,car,car,voiture
item_54,item_69,animals,abeille,bee,bee,abeille
item_55,item_70,animals,agneau,lamb,lamb,agneau
item_56,item_71,animals,âne,donkey,donkey,âne
item_57,item_72,animals,animal,animal,animal,animal
item_58,item_73,animals,bébé chat,kitty,kitty,bébé chat
item_59,item_74,animals,bébé chien,puppy,puppy,bébé chien
item_60,item_75,animals,biche,deer,deer,biche
item_61,item_76,animals,canard,duck,duck,canard
item_62,item_77,animals,chat,cat,cat,chat
item_63,item_78,animals,cheval,horse,horse,cheval
item_64,item_79,animals,chèvre,goat,goat,chèvre
item_65,item_80,animals,chien,dog,dog,chien
item_66,item_81,animals,cochon,pig,pig,cochon
item_67,item_538,animals,coq,rooster,rooster,coq
item_68,item_535,animals,crocodile,crocodile,crocodile,crocodile
item_69,item_82,animals,dindon,turkey,turkey,dindon
item_70,item_83,animals,écureuil,squirrel,squirrel,écureuil
item_71,item_84,animals,éléphant,elephant,elephant,éléphant
item_72,item_536,animals,fourmi,ant,ant,fourmi
item_73,item_85,animals,girafe,giraffe,giraffe,girafe
item_74,item_86,animals,grenouille,frog,frog,grenouille
item_75,item_87,animals,hibou,owl,owl,hibou
item_76,item_88,animals,lapin,bunny,bunny,lapin
item_77,item_89,animals,lion,lion,lion,lion
item_78,item_539,animals,loup,wolf,wolf,loup
item_79,item_90,animals,mouton,sheep,sheep,mouton
item_80,item_91,animals,nounours,teddybear,teddybear,nounours
item_81,item_92,animals,oie,goose,goose,oie
item_82,item_93,animals,oiseau,bird,bird,oiseau
item_83,item_94,animals,ours,bear,bear,ours
item_84,item_95,animals,papillon,butterfly,butterfly,papillon
item_85,item_96,animals,petite bête,(??),,petite bête
item_86,item_97,animals,pingouin,penguin,penguin,pingouin
item_87,item_98,animals,poisson,fish (animal),fish (animal),poisson
item_88,item_99,animals,poney,pony,pony,poney
item_89,item_100,animals,poule,chicken (animal),chicken (animal),poule
item_90,item_537,animals,renne,reindeer,reindeer,renne
item_91,item_101,animals,singe,monkey,monkey,singe
item_92,item_102,animals,souris,mouse,mouse,souris
item_93,item_103,animals,tigre,tiger,tiger,tigre
item_94,item_104,animals,tortue,turtle,turtle,tortue
item_95,item_105,animals,vache,cow,cow,vache
item_96,item_540,animals,zèbre,zebra,zebra,zèbre
item_97,item_140,toys,balle,ball,ball,balle
item_98,item_141,toys,ballon,ball,ball,ballon
item_99,item_142,toys,bulles,bubbles,bubbles,bulles
item_100,item_531,toys,cadeau,present,present,cadeau
item_101,item_529,toys,colle,glue,glue (object),colle
item_102,item_527,toys,craie,chalk,chalk,craie
item_103,item_143,toys,crayon,pen/pencil,pen/pencil,crayon
item_104,item_144,toys,cube,cube,blocks,cube
item_105,item_534,toys,feutre,felt,,feutre
item_106,item_533,toys,histoire,story,story,histoire
item_107,item_528,toys,jeu,game,game,jeu
item_108,item_525,toys,jouet,toy (object),toy (object),jouet
item_109,item_145,toys,livre,book,book,livre
item_110,item_530,toys,pâte à modeler,modeling clay,clay,pâte à modeler
item_111,item_146,toys,poupée,doll,doll,poupée
item_112,item_532,toys,puzzle,puzzle,puzzle,puzzle
item_113,item_526,toys,raquette,racket,bat (object),raquette
item_114,item_524,toys,stylo,pen/pencil,pen/pencil,stylo
item_115,item_188,clothing,basket,trainers,sneaker,basket
item_116,item_189,clothing,bavoir/bavette,bib,bib,bavoir/bavette
item_117,item_190,clothing,body,(??),,body
item_118,item_191,clothing,bottes,boots,boots,bottes
item_119,item_192,clothing,boutons,button,button,boutons
item_120,item_193,clothing,ceinture,belt,belt,ceinture
item_121,item_194,clothing,chapeau,hat,hat,chapeau
item_122,item_195,clothing,chaussettes,sock,sock,chaussettes
item_123,item_196,clothing,chausson/pantoufle,slipper,slipper,chausson/pantoufle
item_124,item_197,clothing,chaussure,shoe,shoe,chaussure
item_125,item_198,clothing,chemise,shirt,shirt,chemise
item_126,item_199,clothing,collants,tights,tights,collants
item_127,item_200,clothing,collier,necklace,necklace,collier
item_128,item_201,clothing,combinaison de ski,ski suit,snowsuit,combinaison de ski
item_129,item_202,clothing,couche,diaper,diaper,couche
item_130,item_203,clothing,culotte/slip,underpants,underpants,culotte/slip
item_131,item_204,clothing,écharpe,scarf,scarf,écharpe
item_132,item_205,clothing,gants,gloves,glove,gants
item_133,item_206,clothing,grenouillère,,,grenouillère
item_134,item_207,clothing,jeans,jeans,jeans,jeans
item_135,item_208,clothing,manteau,coat,coat,manteau
item_136,item_209,clothing,moufles,mittens,mitten,moufles
item_137,item_210,clothing,pantalon,pants,pants,pantalon
item_138,item_211,clothing,perles,beads,beads,perles
item_139,item_212,clothing,pull,sweater,sweater,pull
item_140,item_213,clothing,pyjama,pajamas,pajamas,pyjama
item_141,item_214,clothing,robe,dress (object),dress (object),robe
item_142,item_215,clothing,salopette,overalls,overalls,salopette
item_143,item_216,clothing,short,shorts,shorts,short
item_144,item_217,clothing,sweat,sweater,sweater,sweat
item_145,item_218,clothing,tee-shirt,t-shirt,t-shirt,tee-shirt
item_146,item_219,clothing,veste,jacket,jacket,veste
item_147,item_287,outside,arbre,tree,tree,arbre
item_148,item_675,outside,arrosoir,watering can,watering can,arrosoir
item_149,item_672,outside,bac à sable,sandbox,sandbox,bac à sable
item_150,item_288,outside,balançoire,swing (object),swing (object),balançoire
item_151,,outside,baton,stick,stick,
item_152,item_674,outside,bonhomme de neige,snowman,snowman,bonhomme de neige
item_153,item_289,outside,caillou,stone,stone,caillou
item_154,item_290,outside,ciel,sky,sky,ciel
item_155,item_666,outside,drapeau,flag,flag,drapeau
item_156,item_294,outside,eau,water (not beverage),water (not beverage),eau
item_157,item_669,outside,échelle,ladder,ladder,échelle
item_158,item_297,outside,étoile,star,star,étoile
item_159,item_299,outside,fleur,flower,flower,fleur
item_160,item_667,outside,herbe,grass,grass,herbe
item_161,item_301,outside,jardin,garden,garden,jardin
item_162,item_302,outside,lune,moon,moon,lune
item_163,item_305,outside,neige,snow,snow,neige
item_164,item_665,outside,nuage,cloud,cloud,nuage
item_165,item_307,outside,pelle,shovel,shovel,pelle
item_166,item_677,outside,pierre,stone,stone,pierre
item_167,item_308,outside,piscine,pool,pool,piscine
item_168,item_310,outside,pluie,rain,rain,pluie
item_169,item_664,outside,rocher,rock (object),rock (object),rocher
item_170,item_678,outside,rue/route,road,road,rue/route
item_171,item_311,outside,soleil,sun,sun,soleil
item_172,item_312,outside,toboggan,slide (object),slide (object),toboggan
item_173,item_671,outside,toit,roof,roof,toit
item_174,item_670,outside,tondeuse à gazon,lawn mower,lawn mower,tondeuse à gazon
item_175,item_673,outside,trottoir,sidewalk,sidewalk,trottoir
item_176,item_668,outside,tuyau,pipe,hose,tuyau
item_177,item_679,outside,vent,wind,wind,vent
item_178,item_608,places,campagne,country,country,campagne
item_179,item_606,places,camping,camping,camping,camping
item_180,item_609,places,centre-ville,downtown,downtown,Centre-ville
item_181,item_612,places,cinéma,cinema,movie,cinéma
item_182,item_607,places,cirque,circus,circus,cirque
item_183,item_291,places,cour,yard,yard,cour
item_184,item_292,places,crèche,nursery,nursery,crèche
item_185,item_293,places,dehors,outside,outside,dehors (place)
item_186,item_295,places,école,school,school,école
item_187,item_296,places,église,church,church,église
item_188,item_610,places,ferme,farm,farm,ferme
item_189,item_298,places,fête,party,party,fête
item_190,item_615,places,forêt,forest,forest,forêt
item_191,item_300,places,garderie,nursery,nursery,garderie
item_192,item_303,places,magasin,store,store,magasin
item_193,item_304,places,maison,house,house,maison
item_194,item_306,places,parc,park,park,parc (place)
item_195,item_613,places,pique-nique,picnic,picnic,pique-nique
item_196,item_309,places,plage,beach,beach,plage
item_197,item_611,places,station-service,gas station,gas station,station service
item_198,item_614,places,terrain de jeux,playground,playground,terrain de jeux
item_199,item_313,places,travail,work (place),work (place),travail
item_200,item_314,places,zoo,zoo,zoo,zoo
item_201,,household,appareil photo,camera,camera,appareil photo
item_202,item_220,household,argent,money,money,argent
item_203,item_221,household,aspirateur,vacuum,vacuum,aspirateur
item_204,item_222,household,assiette,plate,plate,assiette
item_205,item_223,household,balai,broom,broom,balai
item_206,item_224,household,biberon,bottle,bottle,biberon
item_207,item_225,household,boîte,box,box,boîte
item_208,item_226,household,bol,bowl,bowl,bol
item_209,item_227,household,bouteille,bottle,bottle,bouteille
item_210,item_228,household,brosse,brush (object),brush (object),brosse
item_211,item_229,household,brosse à dent,toothbrush,toothbrush,brosse à dent
item_212,item_714,household,cassette,cassette,tape (object),cassette
item_213,item_230,household,ciseaux,scissors,scissors,ciseaux
item_214,item_231,household,clefs,keys,key,clefs
item_215,item_712,household,clou,nail (object),nail (object),clou
item_216,item_718,household,coussins,cushion,pillow,coussins
item_217,item_710,household,couteau,knife,knife,couteau
item_218,item_232,household,couverture,blanket,blanket,couverture
item_219,item_233,household,cuillère,spoon,spoon,cuillère
item_220,item_235,household,feuille,paper,paper,feuille
item_221,item_236,household,fourchette,fork,fork,fourchette
item_222,item_237,household,horloge,clock,clock,horloge
item_223,item_238,household,lampe,lamp,lamp,lampe
item_224,item_239,household,lumière,light,light (object),lumière
item_225,item_240,household,lunettes,glasses,glasses,lunettes
item_226,item_241,household,marteau,hammer,hammer,marteau
item_227,item_242,household,médicaments,medicine,medicine,médicaments
item_228,item_243,household,montre,watch (object),watch (object),montre
item_229,item_715,household,mouchoir,tissue,tissue,mouchoir
item_230,item_244,household,musique,music,music,musique
item_231,item_708,household,ordures,trash,trash,ordures
item_232,item_245,household,oreiller,pillow,pillow,oreiller
item_233,item_706,household,panier,basket,basket,panier
item_234,item_246,household,papier,paper,paper,papier
item_235,item_247,household,peigne,comb (object),comb (object),peigne
item_236,item_248,household,photo,photos,photo,photo
item_237,item_249,household,plante,plant,plant,plante
item_238,item_250,household,plat,dish,dish,plat
item_239,item_716,household,plateau,tray,tray,plateau
item_240,item_251,household,porte-monnaie,coat hanger,coat hanger,porte-monnaie
item_241,item_709,household,pot,,jar,pot
item_242,item_252,household,poubelle,trash can,trash,poubelle
item_243,item_253,household,radio,radio,radio,radio
item_244,item_254,household,savon,soap,soap,savon
item_245,item_707,household,seau,bucket,bucket,seau
item_246,item_711,household,serpillière,swab,mop (object),serpillière
item_247,item_255,household,serviette,towel,towel,serviette
item_248,item_713,household,serviette de table,,napkin,serviette de table
item_249,item_256,household,sirop,syrop,syrup,sirop
item_250,item_257,household,sous/pièces,change,,sous/pièces
item_251,item_258,household,sucette,,pacifier,sucette
item_252,item_259,household,tasse,cup,cup,tasse
item_253,item_260,household,télécommande,remote control,remote control,télécommande
item_254,item_261,household,téléphone,telephone,telephone,téléphone
item_255,item_717,household,trotteur,,,trotteur
item_256,item_262,household,verre,glass,glass,verre
item_257,item_147,body_parts,aïe bobo,owie,owie,aïe bobo
item_258,item_148,body_parts,bouche,mouth,mouth,bouche
item_259,item_149,body_parts,bras,arm,arm,bras
item_260,item_150,body_parts,cheveux,hair,hair,cheveux
item_261,item_583,body_parts,cheville,ankle,ankle,cheville
item_262,item_151,body_parts,cœur,heart,heart,cœur
item_263,item_152,body_parts,dent,tooth,tooth,dent (body part)
item_264,item_153,body_parts,doigt,finger,finger,doigt
item_265,item_154,body_parts,doigt de pieds,toe,toe,doigt de pied
item_266,item_584,body_parts,fesses,butt,butt,fesses
item_267,item_155,body_parts,figure/visage,face,face,figure
item_268,item_156,body_parts,genou,knee,knee,genou
item_269,item_157,body_parts,jambe,leg,leg,jambe
item_270,item_158,body_parts,joue,cheek,cheek,joue
item_271,item_159,body_parts,langue,tongue,tongue,langue
item_272,item_586,body_parts,lèvre,lips,lip,lèvre
item_273,item_160,body_parts,main,hand,hand,main
item_274,item_585,body_parts,menton,chin,chin,menton
item_275,item_161,body_parts,nez,nose,nose,nez
item_276,item_162,body_parts,nombril,belly button,belly button,nombril
item_277,item_163,body_parts,oreille,ear,ear,oreille
item_278,item_587,body_parts,pénis/zizi…,penis,penis,pénis/zizi…
item_279,item_164,body_parts,pied,foot,foot,pied
item_280,item_165,body_parts,pouce,thumb,thumb,pouce
item_281,item_166,body_parts,tête,head,head,tête
item_282,item_588,body_parts,vagin/zezette,vagina,vagina,vagin/zezette…
item_283,item_167,body_parts,ventre,tummy,tummy,ventre
item_284,item_168,body_parts,yeux,eye,eye,yeux
item_285,item_106,food_drink,baguette,baguette,bread,baguette
item_286,item_107,food_drink,banane,banana,banana,banane
item_287,item_549,food_drink,beignet,fritter,pastry,beignet
item_288,item_108,food_drink,beurre,butter,butter,beurre
item_289,item_109,food_drink,boisson,drink (beverage),drink (beverage),boisson
item_290,item_556,food_drink,bonbons,candy,candy,bonbons
item_291,item_570,food_drink,bretzel,pretzel,pretzel,bretzel
item_292,item_110,food_drink,café,coffee,coffee,café
item_293,item_111,food_drink,carottes,carrot,carrot,carotte
item_294,item_112,food_drink,céréales,cereal,cereal,céréales
item_295,item_552,food_drink,chewing-gum,chewing-gum,gum,chewing-gum
item_296,item_569,food_drink,chips,chips,chips,chips
item_297,item_546,food_drink,chocolat,chocolate,chocolate,chocolat
item_298,item_113,food_drink,clémentine,clementine,clementine,clémentine
item_299,item_547,food_drink,coca,coke,soda,coca
item_300,item_544,food_drink,compote,compote,jam,compote
item_301,item_557,food_drink,confiture,jam,jam,confiture
item_302,item_114,food_drink,cornflakes,cornflakes,cheerios,cornflakes
item_303,item_572,food_drink,courge,gourd,squash,courge
item_304,item_563,food_drink,crêpe,crepe,pancake,crêpe
item_305,item_115,food_drink,eau,water (beverage),water (beverage),eau (drink)
item_306,item_567,food_drink,esquimau,popsicle,popsicle,esquimau
item_307,item_571,food_drink,flan,(??),pudding,flan
item_308,item_578,food_drink,fraise,strawberry,strawberry,fraise
item_309,item_550,food_drink,frites,french fries,french fries,frites
item_310,item_116,food_drink,fromage,cheese,cheese,fromage
item_311,item_117,food_drink,gâteau,cake,cake,gâteau
item_312,item_118,food_drink,gâteaux apéro,,cracker,gâteaux apéro
item_313,item_119,food_drink,glace,ice cream,ice cream,glace
item_314,item_554,food_drink,glaçon,ice cube,ice,glaçon
item_315,item_553,food_drink,hamburger,hamburger,hamburger,hamburger
item_316,item_545,food_drink,haricot,bean,beans,haricot
item_317,item_551,food_drink,haricots verts,french bean,green beans,haricots verts
item_318,item_120,food_drink,jus de fruit,juice,juice,jus de fruit
item_319,item_543,food_drink,kiwi,kiwi,kiwi,kiwi
item_320,item_121,food_drink,lait,milk,milk,lait
item_321,item_577,food_drink,limonade,lemonade,juice,limonade
item_322,item_561,food_drink,madeleine,madeleine,muffin,madeleine
item_323,item_548,food_drink,maïs,corn,,maïs
item_324,item_565,food_drink,mayonnaise,mayonnaise,mayonnaise,mayonnaise
item_325,item_560,food_drink,melon,melon,melon,melon
item_326,item_562,food_drink,noisettes,hazelnut,nut,noisettes
item_327,item_122,food_drink,nourriture,food,food,nourriture
item_328,item_564,food_drink,nutella,nutella,nutella,nutella
item_329,item_123,food_drink,œuf,egg,egg,œuf
item_330,item_124,food_drink,orange,orange (fruit),orange (food),orange (food)
item_331,item_125,food_drink,pain,bread,bread,pain
item_332,item_126,food_drink,pâtes,pasta,pasta,pâtes
item_333,item_127,food_drink,petits gâteaux,small cake,muffin,petits gâteaux
item_334,item_128,food_drink,petits pois,peas,peas,petits pois
item_335,item_541,food_drink,petits pots,peas,peas,petits pots
item_336,item_129,food_drink,pizza,pizza,pizza,pizza
item_337,item_130,food_drink,poisson,fish (food),fish (food),poisson (food)
item_338,item_131,food_drink,pomme,apple,apple,pomme
item_339,item_568,food_drink,pomme de terre,potato,potato,pomme de terre
item_340,item_566,food_drink,pop-corn,pop-corn,popcorn,pop-corn
item_341,item_132,food_drink,poulet,chicken (food),chicken (food),poulet
item_342,item_133,food_drink,purée,mashed potato,potato,purée
item_343,item_134,food_drink,raisin,grapes,grapes,raisin
item_344,item_573,food_drink,raisins secs,raisin,raisin,raisins secs
item_345,item_575,food_drink,sandwich,sandwich,sandwich,sandwich
item_346,item_576,food_drink,sauce,sauce,sauce,sauce
item_347,item_574,food_drink,sel,salt,salt,sel
item_348,item_135,food_drink,soupe,soup,soup,soupe
item_349,item_136,food_drink,spaghetti,pasta,pasta,spaghetti
item_350,item_559,food_drink,sucette,,lollipop,sucette (food)
item_351,item_137,food_drink,sucre,sugar,sugar,sucre
item_352,item_138,food_drink,tartine,tartine,toast,tartine
item_353,item_542,food_drink,thon,tuna,tuna,thon
item_354,item_579,food_drink,vanille,vanilla,vanilla,vanille
item_355,item_139,food_drink,viande,meat,meat,viande
item_356,item_555,food_drink,vitamines,vitamines,vitamin,vitamines
item_357,item_558,food_drink,yaourt,yogurt,yogurt,yaourt
item_358,item_263,furniture_rooms,baignoire,bath,bath,baignoire
item_359,item_595,furniture_rooms,banc,bench,bench,banc
