WS,WG,category,definition,gloss,uni_lemma
item_1,item_12,sounds,tutú,choo choo,choo choo
item_2,item_11,sounds,quiquiriquí,cockadoodledoo,cockadoodledoo
item_3,item_10,sounds,¡pum!,bang,bang bang
item_4,,sounds,pipí (sonido de carro/coche),honk honk,honk honk
item_5,item_8,sounds,pío pío,tweet tweet,tweet tweet
item_6,item_7,sounds,muu,moo,moo
item_7,item_6,sounds,miau,meow,meow
item_8,item_5,sounds,guaguá,woof woof,woof woof
item_9,item_4,sounds,cuacuá,quack quack,quack quack
item_10,item_3,sounds,bee/mee,baa baa,baa baa
item_11,item_1,sounds,¡am!,yum yum,yum yum
item_12,item_2,sounds,¡ay!,ouch,ouch
item_13,,animals,víbora,viper,snake
item_14,item_48,animals,venado,deer,deer
item_15,item_47,animals,vaca,cow,cow
item_16,item_46,animals,tortuga,turtle,turtle
item_17,item_45,animals,tigre,tiger,tiger
item_18,item_44,animals,ratón,mouse,mouse
item_19,item_43,animals,rana,frog,frog
item_20,item_42,animals,puerco,pig,pig
item_21,item_41,animals,pollito,chick,chick
item_22,item_40,animals,pingüino,penguin,penguin
item_23,item_39,animals,pescado,fish,fish (animal)
item_24,item_38,animals,perro,dog,dog
item_25,item_37,animals,pato,duck,duck
item_26,item_36,animals,pájaro,bird,bird
item_27,item_35,animals,oso,bear,bear
item_28,,animals,mosco,mosquito,mosquito
item_29,item_34,animals,mosca,fly,fly (animal)
item_30,item_33,animals,mono,monkey,monkey
item_31,item_32,animals,mariposa,butterfly,butterfly
item_32,item_31,animals,lobo,wolf,wolf
item_33,item_30,animals,león,lion,lion
item_34,item_29,animals,jirafa,giraffe,giraffe
item_35,item_28,animals,hormiga,ant,ant
item_36,item_27,animals,hipopótamo,hippotmo,hippopotamus
item_37,item_26,animals,guajolote,turkey,turkey
item_38,item_25,animals,gato,cat,cat
item_39,,animals,ganso,goose,goose
item_40,item_24,animals,gallina,hen,hen
item_41,,animals,foca,seal,seal (animal)
item_42,item_23,animals,elefante,elephant,elephant
item_43,item_22,animals,conejo,rabbit,bunny
item_44,,animals,cocodrilo,crocodile,crocodile
item_45,,animals,cebra,zebra,zebra
item_46,item_20,animals,caballo,horse,horse
item_47,item_19,animals,burro,donkey,donkey
item_48,item_18,animals,búho,owl,owl
item_49,,animals,buey,ox,ox
item_50,item_17,animals,borrego,lamb,lamb
item_51,,animals,bicho,bug,bug
item_52,item_16,animals,ardilla,squirrel,squirrel
item_53,item_15,animals,araña,spider,spider
item_54,item_14,animals,animal,animal,animal
item_55,item_13,animals,abeja,bee,bee
item_56,,vehicles,trineo,sled,sled
item_57,,vehicles,triciclo (vehículo),tricycle,tricycle
item_58,item_57,vehicles,tren,train,train
item_59,,vehicles,tractor,tractor,tractor
item_60,item_56,vehicles,moto,motorbike,motorcycle
item_61,,vehicles,helicóptero,helicopter,helicopter
item_62,item_55,vehicles,carro/coche,car,car
item_63,item_54,vehicles,carreola,stroller,stroller
item_64,item_53,vehicles,camión/troca,camion,truck
item_65,,vehicles,camión de bombero,firetruck,firetruck
item_66,item_51,vehicles,bicicleta,bike,bicycle
item_67,item_50,vehicles,barco,boat,boat
item_68,item_49,vehicles,avión,airplane,airplane
item_69,,vehicles,autobús,bus,bus
item_70,item_58,food_drink,agua,water,water (beverage)
item_71,item_59,food_drink,arroz,rice,rice
item_72,item_60,food_drink,atole,porridge,atole
item_73,,food_drink,atún,tuna fish,tuna
item_74,,food_drink,azúcar,sugar,sugar
item_75,item_61,food_drink,café (bebida),coffee,coffee
item_76,,food_drink,calabaza,pumpkin,pumpkin
item_77,item_62,food_drink,carne,meat,meat
item_78,item_63,food_drink,cereal,cereal,cereal
item_79,,food_drink,chícharo,pea,peas
item_80,,food_drink,chicle,chewing gum,gum
item_81,item_64,food_drink,chile (picante),chili,chili
item_82,,food_drink,chocolate,chocolate,chocolate
item_83,item_65,food_drink,comida,food,food
item_84,item_66,food_drink,dulce (golosinas),sweet candy,candy
item_85,,food_drink,durazno,peach,peach
item_86,,food_drink,ejotes,green beans,beans
item_87,,food_drink,elote,corncob,corn
item_88,,food_drink,espagueti,spaghetti,pasta
item_89,,food_drink,fresa,strawberry,strawberry
item_90,item_67,food_drink,frijoles,beans,beans
item_91,item_68,food_drink,galleta,cookie,cookie
item_92,,food_drink,gelatina,jelly,jelly
item_93,,food_drink,hamburguesa,hamburger,hamburger
item_94,item_69,food_drink,helado/nieve (postre),ice cream,ice cream
item_95,,food_drink,hielo,ice,ice
item_96,,food_drink,hot cakes,hotcakes,pancake
item_97,item_70,food_drink,huevo,egg,egg
item_98,item_71,food_drink,jamón,ham,ham
item_99,item_72,food_drink,jugo,juice,juice
item_100,item_73,food_drink,leche,milk,milk
item_101,,food_drink,licuado,smoothie,smoothie
item_102,,food_drink,limonada,lemonade,lemonade
item_103,,food_drink,cacahuete/maní,peanut,peanut
item_104,,food_drink,mantequilla,butter,butter
item_105,item_74,food_drink,manzana,apple,apple
item_106,,food_drink,melón,melon,melon
item_107,,food_drink,mermelada,marmalade,jam
item_108,item_75,food_drink,naranja,orange (fruit),orange (food)
item_109,item_76,food_drink,paleta,lollipop,lollipop
item_110,,food_drink,palomitas (palomitas de maíz),popcorn,popcorn
item_111,item_77,food_drink,pan,bread,bread
item_112,,food_drink,pan dulce,sweet bread,pastry
item_113,,food_drink,papas,potatoes,potato
item_114,,food_drink,papitas,chips,chips
item_115,,food_drink,pasas,raisins,raisin
item_116,item_78,food_drink,pastel,cake,cake
item_117,,food_drink,peanut butter (mantequilla de maní),peanut butter,peanut butter
item_118,,food_drink,pescado,fish (food),fish (food)
item_119,item_79,food_drink,plátano/banana,banana,banana
item_120,item_80,food_drink,pollo (comida),chicken,chicken (food)
item_121,item_81,food_drink,quesadilla,quesadilla,quesadilla
item_122,item_82,food_drink,queso,cheese,cheese
item_123,,food_drink,sal,salt,salt
item_124,item_83,food_drink,salchicha,hot dog,hot dog
item_125,,food_drink,salsa (condimento),salsa,sauce
item_126,,food_drink,sandía,watermelon,watermelon
item_127,item_84,food_drink,soda/refresco,soda water,soda
item_128,item_85,food_drink,sopa,soup,soup
item_129,,food_drink,taco,taco,taco
item_130,,food_drink,té (bebida),tea,tea
item_131,,food_drink,torta/lonche,lunch sub,sandwich
item_132,item_86,food_drink,tortilla,tortilla,tortilla
item_133,item_87,food_drink,uvas,grapes,grapes
item_134,,food_drink,vainilla,vanilla,vanilla
item_135,,food_drink,vitaminas,vitamin,vitamin
item_136,,food_drink,yoghurt,yogurt,yogurt
item_137,,food_drink,zanahoria,carrot,carrot
item_138,item_91,clothing,botón,button,button
item_139,,clothing,bufanda,scarf,scarf
item_140,,clothing,calcetín,sock,sock
item_141,item_93,clothing,calzón,underwear,underpants
item_142,,clothing,camisa,shirt,shirt
item_143,,clothing,chancla,slipper,slipper
item_144,item_94,clothing,cierre (ropa),zipper,zipper
item_145,item_95,clothing,collar,necklace,necklace
item_146,item_96,clothing,falda (ropa),skirt,skirt
item_147,,clothing,gorra,cap,hat
item_148,,clothing,guantes,gloves,glove
item_149,item_97,clothing,lentes,eyeglasses,glasses
item_150,,clothing,medias,tights,tights
item_151,item_98,clothing,pañal,diaper,diaper
item_152,item_99,clothing,pantalón,pants,pants
item_153,item_100,clothing,pijama,pajamas,pajamas
item_154,item_101,clothing,playera,t-shirt,t-shirt
item_155,,clothing,ropa,clothes,clothes
item_156,item_102,clothing,shorts,shorts,shorts
item_157,item_103,clothing,sombrero,hat,hat
item_158,item_104,clothing,suéter,sweater,sweater
item_159,item_105,clothing,vestido,dress,dress (object)
item_160,item_106,clothing,zapato,shoe,shoe
item_161,,body_parts,barba,beard,beard
item_162,item_107,body_parts,bigote,moustache,mustache
item_163,item_108,body_parts,boca,mouth,mouth
item_164,,body_parts,brazo,arm,arm
item_165,item_110,body_parts,cabeza,head,head
item_166,item_111,body_parts,cachete,cachete,cheek
item_167,item_112,body_parts,cara,face,face
item_168,item_113,body_parts,chichi/pecho,breast,breast
item_169,,body_parts,dedo,finger,finger
item_170,item_115,body_parts,dientes,teeth,tooth
item_171,,body_parts,garganta/anginas,throat,throat
item_172,,body_parts,hombro,shoulder,shoulder
item_173,,body_parts,labios,lips,lip
item_174,item_116,body_parts,lengua,tongue,tongue
item_175,,body_parts,mano,hand,hand
item_176,,body_parts,nalgas,buttocks,butt
item_177,item_118,body_parts,nariz,nose,nose
item_178,item_119,body_parts,ojos,eyes,eye
item_179,item_120,body_parts,ombligo,belly button,belly button
item_180,,body_parts,oreja,ear,ear
item_181,item_122,body_parts,panza,belly,tummy
item_182,item_123,body_parts,pelo,hair,hair
item_183,,body_parts,pene,penis,penis
item_184,item_124,body_parts,piernas,legs,leg
item_185,item_125,body_parts,pies,feet,foot
item_186,item_126,body_parts,rodilla,knee,knee
item_187,,body_parts,vagina,vagina,vagina
item_188,,toys,bat,bat,bat (object)
item_189,,toys,burbujas,bubbles,bubbles
item_190,,toys,colores,colors,colors
item_191,,toys,crayolas,crayons,crayon
item_192,item_127,toys,globo/bomba,air balloon,balloon
item_193,,toys,hoja/papel,paper,paper
item_194,item_128,toys,juguete,toy,toy (object)
item_195,item_129,toys,lápiz,pencil,pen/pencil
item_196,item_130,toys,libro,book,book
item_197,item_131,toys,muñeca (jueguete),baby doll,doll
item_198,item_132,toys,osito,teddy bear,teddybear
item_199,,toys,patines,roller skates,skate (object)
item_200,item_133,toys,pelota,ball,ball
item_201,,toys,pinturas,painting,painting
item_202,,toys,plastilina,clay,clay
item_203,,toys,pluma/plumones,pen,pen
item_204,item_134,toys,tambor,drum,drum (object)
item_205,,toys,triciclo (jueguete),tricycle (toy),tricycle
item_206,item_90,clothing,botas,boots,boots
item_207,,clothing,bolsa (de mano),purse,purse
item_208,item_89,clothing,babero,bib,bib
item_209,item_88,clothing,aretes,earrings,earring
item_210,,clothing,abrigo,coat,coat
item_211,item_135,household,almohada,pillow,pillow
item_212,item_136,household,aspiradora,vacuum cleaner,vacuum
item_213,item_137,household,basura,garbage can,trash
item_214,,household,bolsa (útiles domésticos),bag,bag
item_215,item_139,household,botella/mamila,bottle,bottle
item_216,item_140,household,caja,box,box
item_217,,household,cámara,camera,camera
item_218,,household,canasta,basket,basket
item_219,,household,cassette,cassette,tape (object)
item_220,item_141,household,cepillo de dientes,toothbrush,toothbrush
item_221,item_142,household,cepillo (de pelo),brush,brush (object)
item_222,,household,cerillos,matches,matches
item_223,item_143,household,chupón/chupete,pacifier,pacifier
item_224,item_144,household,cigarros,cigarettes,cigarette
item_225,,household,clavo,nail,nail (object)
item_226,item_145,household,cobija,blanket,blanket
item_227,item_146,household,cuadro,picture,picture
item_228,,household,cubeta,tray,tray
item_229,item_147,household,cuchara,spoon,spoon
item_230,item_148,household,cuchillo,knife,knife
item_231,item_149,household,dinero,money,money
item_232,item_150,household,escoba,broom,broom
item_233,item_151,household,espejo,mirror,mirror
item_234,item_152,household,fotos,photos,photo
item_235,item_153,household,jabón,soap,soap
item_236,,household,lámpara,lamp,lamp
item_237,,household,llave,key,key
item_238,item_155,household,luz,light,light (object)
item_239,item_156,household,martillo,hammer,hammer
item_240,item_157,household,medicina (remedios),medicine,medicine
item_241,,household,olla,cooking pot,pot
item_242,,household,pañuelo,handkerchief,tissue
item_243,item_158,household,papel,paper,paper
item_244,,household,pasta de dientes,toothpaste,toothpaste
item_245,item_159,household,peine,hair comb,comb (object)
item_246,,household,periódico,newspaper,newspaper
item_247,,household,plancha,iron,iron (object)
item_248,item_160,household,plato,dish,plate
item_249,item_161,household,radio,radio,radio
item_250,item_162,household,reloj,watch,watch (object)
item_251,,household,servilleta,napkin,napkin
item_252,,household,tapete,rug,rug
item_253,item_163,household,taza,cup,cup
item_254,item_164,household,teléfono,phone,telephone
item_255,item_165,household,tenedor,fork,fork
item_256,item_166,household,tijeras,pair of scissors,scissors
item_257,item_167,household,toalla,towel,towel
item_258,item_168,household,trapo,cloth,cloth
item_259,,household,vasos,glasses,glass
item_260,item_170,household,vela (objeto doméstico),candle,candle
item_261,item_195,outside,alberca/piscina,pool,pool
item_262,item_196,outside,árbol,tree,tree
item_263,,outside,bandera,flag,flag
item_264,item_200,outside,cielo,sky,sky
item_265,,outside,coladera,drain,drain (object)
item_266,item_201,outside,columpio,swing,swing (object)
item_267,item_203,outside,estrella ,star,star
item_268,item_205,outside,flor,flower,flower
item_269,,outside,fuego,fire,fire
item_270,,outside,hojas (de árbol),leaves,leaf
item_271,,outside,leña,firewood,firewood
item_272,item_208,outside,lluvia,rain,rain
item_273,item_209,outside,luna,moon,moon
item_274,,outside,maceta,flower pot,flower pot
item_275,,outside,manguera,hose,hose
item_276,,outside,muñeco de nieve,snowman,snowman
item_277,item_210,outside,nieve (nevada),snow,snow
item_278,item_211,outside,nube,cloud,cloud
item_279,,outside,pala,shovel,shovel
item_280,,outside,palo,stick,stick
item_281,,outside,pasto,grass,grass
item_282,item_213,outside,piedra,stone,rock (object)
item_283,item_214,outside,planta,plant,plant
item_284,,outside,reja,grill,grill (object)
item_285,item_216,outside,resbaladilla,slide,slide (object)
item_286,item_217,outside,sol,sun,sun
item_287,,outside,tanque (depósito),tank,
item_288,item_218,outside,techo,ceiling,roof
item_289,,outside,tierra,earth,soil
item_290,,outside,timbre ,doorbell,doorbell
item_291,,outside,viento/aire,wind,wind
item_292,item_171,furniture_rooms,bacinica,potty,potty
item_293,,furniture_rooms,banco (mueble),bench,bench
item_294,item_172,furniture_rooms,baño (cuarto),bath,bathroom
item_295,item_173,furniture_rooms,cajón,drawer,drawer
item_296,item_174,furniture_rooms,cama,bed,bed
item_297,,furniture_rooms,champú,shampoo,shampoo
item_298,,furniture_rooms,cochera/garage,garage,garage
item_299,item_176,furniture_rooms,cocina (cuarto),kitchen room,kitchen
item_300,,furniture_rooms,computadora,computer,computer
item_301,item_177,furniture_rooms,cuarto,room,room
item_302,item_178,furniture_rooms,cuna,crib,crib
item_303,,furniture_rooms,escaleras,stairs,stairs
item_304,item_180,furniture_rooms,estufa,stove,stove
item_305,item_181,furniture_rooms,horno,oven,oven
item_306,item_182,furniture_rooms,lavabo,sink,sink
item_307,,furniture_rooms,lavadora,washing machine,washing machine
item_308,,furniture_rooms,librero,bookcase,bookshelf
item_309,item_183,furniture_rooms,mesa,table top,table
item_310,,furniture_rooms,mueble,piece of furniture,furniture
item_311,,furniture_rooms,patio (espacio de casa),patio,patio
item_312,item_184,furniture_rooms,puerta,gate,door
item_313,item_185,furniture_rooms,recámara,bedroom,bedroom
item_314,item_186,furniture_rooms,refrigerador,refrigerator,refrigerator
item_315,item_187,furniture_rooms,regadera/ducha,watering can,shower
item_316,item_188,furniture_rooms,ropero/closet,closet,closet
item_317,item_189,furniture_rooms,sala,living room,living room
item_318,,furniture_rooms,secadora (hogar - línea blanca),tumble dryer,dryer
item_319,item_190,furniture_rooms,silla,chair,chair
item_320,,furniture_rooms,sillón,lounge chair,couch
item_321,item_191,furniture_rooms,sofá,sofa,couch
item_322,item_192,furniture_rooms,televisión,television,TV
item_323,item_193,furniture_rooms,tina,tub,bathtub
item_324,item_194,furniture_rooms,ventana,window,window
item_325,,places,banco (lugar servicios comerciales),bank,bank
item_326,,places,bosque,forest,forest
item_327,,places,calle,street,street
item_328,,places,campo,field,field
item_329,,places,casa,home,home
item_330,,places,cerro,hill,hill
item_331,,places,cine,movie theater,movie
item_332,,places,circo,circus,circus
item_333,,places,escuela,school,school
item_334,,places,fábrica,factory,factory
item_335,,places,fiesta,party,party
item_336,,places,hospital/clínica,hospital,hospital
item_337,,places,iglesia/templo,church,church
item_338,,places,jardín,garden,garden
item_339,,places,oficina,office,office
item_340,,places,parque,park,park
item_341,,places,patio (espacio abierto o jardín),playground,yard
item_342,,places,playa,beach,beach
item_343,,places,rancho,ranch,farm
item_344,,places,río ,river,river
item_345,,places,tienda/mercado,market,market
item_346,,places,zoológico,zoo,zoo
item_347,item_221,people,abuela,grandmother,grandma
item_348,item_222,people,abuelo,grandfather,grandpa
item_349,,people,amiga,female friend,friend
item_350,,people,amigo,male friend,friend
item_351,item_223,people,bebé,baby,baby
item_352,,people,cura (sacerdote),cure,priest
item_353,,people,doctor,doctor,doctor
item_354,,people,enfermera,nurse,nurse
item_355,item_224,people,familia,family,family
item_356,item_225,people,hermana,sister,sister
item_357,item_226,people,hermano,brother,brother
item_358,item_227,people,madrina,godmother,godmother
item_359,item_228,people,maestra ,teacher,teacher
item_360,,people,mamá,mommy,mommy
item_361,item_230,people,nana,babysitter,babysitter
item_362,item_232,people,niña,girl,girl
item_363,item_231,people,niño,boy,boy
item_364,item_233,people,(nombre del niño/a),child's own name,child's own name
item_365,item_234,people,padrino,godfather,godfather
item_366,,people,papá,daddy,daddy
item_367,,people,payaso,clown,clown
item_368,item_236,people,persona,person,person
item_369,,people,policía,police,police
item_370,,people,prima,female cousin,cousin
item_371,,people,primo,male cousin,cousin
item_372,item_237,people,señor,man,man
item_373,item_238,people,señora,woman,woman
item_374,item_239,people,tía,aunt,aunt
